REGIAO:;CO
UF:;MT
ESTACAO:;POCONE
CODIGO (WMO):;A966
LATITUDE:;-17,33666666
LONGITUDE:;-56,76999999
ALTITUDE:;100
DATA DE FUNDACAO:;24/04/26
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/04/24;0000 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0100 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0200 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0300 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0400 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0500 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0600 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0700 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0800 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;0900 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1000 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1100 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1200 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1300 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1400 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1500 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1600 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1700 UTC;;;;;;;;;;;;;;;;;;
2026/04/24;1800 UTC;;;;;;;;;;;;;;;;;;
